,A,B,C,D
2000-09-02,-9.527259577707449,-1.6685468664718033,8.698592429304567,-18.617651313674685
2000-09-03,-10.732487419159288,-3.849050566507264,9.180102976866886,-17.802287401008986
2000-09-04,-10.562461555107442,-4.120548272335219,10.828078648643343,-17.190830547908266
2000-09-05,-10.142025150232465,-4.32442998819146,9.98585698939732,-18.16219870619966
2000-09-06,-10.140788723291491,-4.220854195429498,10.884898250175889,-19.502082197610182
2000-09-07,-10.228039744128768,-4.662115753384115,12.819496817818786,-17.950336649074654
2000-09-08,-9.898340412640769,-5.848450666947903,12.446624269241672,-18.790596580824992
2000-09-09,-9.197816012573915,-4.477821462502343,10.895367789480787,-18.0406947513004
2000-09-10,-10.005563922554373,-4.678615721346267,10.094006283963209,-18.791248095487823
2000-09-11,-10.440589085594118,-4.977279754676166,9.433605953619256,-19.53527256801104
2000-09-12,-11.808757046392884,-3.563389436869847,8.785334176719154,-19.470948313609405
2000-09-13,-12.714564607105968,-4.105503959484588,8.234744455812105,-18.978385320041717
2000-09-14,-11.747437462821855,-3.028939054976778,8.08687927393505,-18.476073928803206
2000-09-15,-11.18318860752703,-1.8592733724013002,9.259907654952753,-16.706328593768006
2000-09-16,-11.260011049865007,-1.6450758971842003,9.329635453042957,-17.197519140952966
2000-09-17,-10.798593123280178,-1.7639832901343764,9.536426869699108,-16.016590071436266
2000-09-18,-10.857572916030424,-2.1080340100740558,9.684326855008061,-15.481247195445018
2000-09-19,-10.3850461120332,-3.184345499353807,9.318956132985107,-15.459087570099712
2000-09-20,-11.567390068321084,-3.3015050915252218,9.234090244567959,-14.523088869520274
2000-09-21,-11.590424145605327,-4.0030470522136525,7.851142848268663,-14.886340958141387
2000-09-22,-13.24905336331081,-2.8774468971595497,6.9525372141610635,-14.315610391865263
2000-09-23,-12.430242442017263,-2.8114886863432407,7.535833647715378,-16.496020214095168
2000-09-24,-12.757984214006424,-1.0769818925640997,7.954996843741273,-16.266055939209313
2000-09-25,-11.486328065766036,-0.48775006057427084,11.272665492961945,-17.212104085801297
2000-09-26,-11.893141873498177,-0.07085873079813781,10.287412000239842,-16.774621237525906
2000-09-27,-10.943075295747235,0.9217116965131629,11.832471024359464,-15.597641360797349
2000-09-28,-10.52597376480861,1.5024129958904395,13.119032265430612,-16.223812074134745
2000-09-29,-11.102037871273238,2.253758930643482,12.770728819449143,-16.16352296586414
2000-09-30,-10.65000512072797,3.094337301452593,10.051278917467899,-15.00125918974095
2000-10-01,-10.48366259845323,3.385585349127179,9.531849602242236,-15.399494613047807
2000-10-02,-11.615244510220984,2.484528923161724,10.603634540819911,-16.812469670836062
2000-10-03,-11.55048064660737,2.0496260622290774,10.48224312194656,-17.5483389765105
2000-10-04,-10.78127213636241,2.960517986430431,13.356312181519394,-17.324970589862023
2000-10-05,-10.623775981570304,2.220353750384382,14.229614079303484,-17.16486686095339
2000-10-06,-11.512293785734105,1.268202355580336,11.751107822811708,-18.917809183233494
2000-10-07,-9.837287167643847,1.3456332302448384,11.053168684064278,-20.19844270872862
2000-10-08,-9.78605894893838,0.3549126986757991,11.30507561716914,-20.915591887011583
2000-10-09,-12.127578413321057,-0.5217214189684581,10.573757855520869,-21.436242939383
2000-10-10,-11.672642124218799,0.19513619679535665,10.665142170429744,-21.574645749702473
2000-10-11,-11.793238674376502,0.020890048457883864,10.837575605486263,-21.705498099174694
2000-10-12,-14.208724610996404,0.4228525256918605,11.000969497618435,-21.637483610473403
2000-10-13,-13.894100030308355,-0.8712782445203517,10.442374872142643,-22.337978725568217
2000-10-14,-12.825374552173072,-1.3195006101795732,10.965825296516211,-22.57078713582373
2000-10-15,-13.315876986420031,-3.115925225761389,11.661223752036344,-22.400919348911916
2000-10-16,-14.15732614754068,-2.6706325889938047,12.206959011121688,-21.917625570843107
2000-10-17,-11.51920525798442,-2.2227136634810716,12.859562353250872,-23.48122643541718
2000-10-18,-11.233496921893291,-2.825911312726382,13.70533906595254,-23.205490628886537
2000-10-19,-13.140144775731644,-4.834367293617302,13.156325135164325,-22.517389850616258
2000-10-20,-13.493592839813244,-4.146640105485707,13.892078281098867,-22.101908377777427
2000-10-21,-14.413759219191821,-4.04657153904388,12.30820865038502,-21.243765258460584
2000-10-22,-13.562655214424067,-3.429212296728854,13.186012480501702,-21.622408416494146
2000-10-23,-13.753020179042736,-2.597151937012435,13.18404908523258,-20.664816672497366
2000-10-24,-12.784998797044057,-1.9295595089211626,14.488397910983084,-18.873904314918008
2000-10-25,-12.517143589714431,0.17743411627142147,15.706705213005419,-18.827791414135593
2000-10-26,-12.025883520362223,0.30333357206509665,17.381408377683695,-18.102807406293877
2000-10-27,-11.690444905153138,-0.17996125200272867,16.026126980251842,-17.849963219085332
2000-10-28,-10.926991761004286,-1.1059062538198268,14.097275542414081,-18.33490988917219
2000-10-29,-11.727045359654658,-0.3658696179508165,12.486895581494032,-18.919649750180728
2000-10-30,-11.07067433766787,1.5741197811885388,12.874954796164415,-19.221474588558046
2000-10-31,-11.484524712685017,1.4904016705713738,14.148249161090988,-17.72690249854788
2000-11-01,-11.387156092629825,2.8253322538085595,14.709735024681812,-18.90729524417774
2000-11-02,-11.889471565040907,4.017490787495413,15.45835712207798,-18.55252294691909
2000-11-03,-11.260854623818464,2.764468826744314,14.822970362963455,-17.952448723286043
2000-11-04,-10.746929330281517,4.826335345215177,15.933323215934214,-19.516756991491047
2000-11-05,-8.328720713211979,3.596297586018216,14.890043105613689,-17.82839865354072
2000-11-06,-9.781339905845396,3.7946232776751403,14.835079343737855,-17.88811049940892
2000-11-07,-9.920673992462847,3.7539333492911484,13.406733049235001,-17.554070135251422
2000-11-08,-10.94373306429986,3.6594965946350166,13.001662673936531,-16.632106299469537
2000-11-09,-12.71315541329515,4.573820839306033,12.93357740166417,-15.29961828381931
2000-11-10,-11.084929197791597,4.712573752307996,12.706155524758632,-14.548207124475272
2000-11-11,-10.709747843958658,4.962081969529108,15.405134914617609,-15.170107956117278
2000-11-12,-10.829361924237606,4.794455686286387,14.096574006153187,-14.534933227926546
2000-11-13,-8.72974956963538,7.03823370327443,13.888767001396054,-16.90480081416588
2000-11-14,-8.323432275812385,6.614802508497087,13.85245113805806,-15.127750625240884
2000-11-15,-7.442089842565057,6.439284748924583,14.01670228313929,-13.224719375856862
2000-11-16,-7.889711571170408,4.457583499524197,15.29524196039559,-14.286271693269924
2000-11-17,-9.705926427727455,2.9595348100060814,13.528629564201665,-14.023433915729914
2000-11-18,-8.60154725970661,2.9616542268899595,13.722834625915088,-14.457114300707964
2000-11-19,-10.09719370521352,3.729394658780673,12.774381044737707,-14.391274595356712
2000-11-20,-11.599432084200034,5.069953623293511,12.209368305069086,-12.907314608091044
2000-11-21,-12.299890425126941,4.861844504459514,11.812440167899185,-13.94031067834193
2000-11-22,-10.324865339949817,6.014136331997625,12.299553483479462,-14.9906431814034
2000-11-23,-10.186325287125657,7.071639646633935,13.267624501144796,-15.107107074574305
2000-11-24,-11.366497466492756,7.202648945088462,12.632595869646172,-15.590247281131868
2000-11-25,-10.458555803271324,6.0982727252852245,12.99331962761404,-15.41302425449779
